Bee_ID	Size category
196	Medium
197	Medium
198	Medium
199	Huge
200	Huge
201	Medium
202	Large
203	Medium
204	Huge
205	Small
206	Small
207	Small
208	Medium
209	Medium
210	Large
211	Small
212	Medium
213	Huge
214	Huge
215	Small
216	Large
217	Medium
218	Medium
219	Large
220	Medium
221	Small
222	Huge
223	Medium
224	Small
225	Medium
226	Small
227	Medium
228	Medium
229	Medium
230	Large
231	Small
232	Medium
233	Medium
234	Medium
235	Medium
236	Huge
237	Small
238	Medium
239	Small
240	Huge
241	Medium
242	Medium
243	Medium
244	Medium
245	Medium
246	Huge
247	Large
248	Medium
249	Medium
250	Small
251	Huge
252	Medium
253	Huge
254	Huge
255	Medium
256	Small
257	Small
258	Huge
259	Huge
260	Small
261	Medium
262	Medium
263	Small
264	Medium
265	Huge
266	Large
267	Huge
268	Medium
269	Huge
270	Medium
271	Huge
272	Large
273	Small
274	Huge
275	Huge
276	Medium
277	Large
278	Medium
279	Huge
280	Medium
281	Medium
282	Medium
283	Medium
284	Small
285	Medium
286	Small
287	Small
288	Large
289	Medium
290	Medium
291	Huge
292	Huge
293	Huge
294	Small
295	Medium
296	Huge
297	Huge
298	Huge
299	Medium
300	Huge
301	Small
302	Small
303	Huge
304	Large
305	Huge
306	Small
307	Medium
308	Huge
309	Huge
310	Medium
311	Huge
312	Huge
313	Huge
314	Huge
315	Small
316	Medium
317	Medium
318	Medium
319	Medium
320	Huge
321	Small
322	Small
323	Small
324	Medium
325	Medium
326	Medium
327	Medium
328	Medium
329	Small
330	Huge
331	Small
332	Small
333	Medium
334	Medium
335	Small
336	Medium
337	Medium
338	Medium
339	Huge
340	Small
341	Medium
342	Huge
343	Huge
344	Medium
345	Huge
346	Medium
347	Medium
348	Small
349	Medium
350	Medium
351	Small
352	Huge
353	Medium
354	Medium
355	Medium
356	Medium
357	Medium
358	Medium
359	Medium
360	Small
361	Huge
362	Medium
363	Medium
364	Medium
365	Small
366	Medium
367	Large
368	Large
369	Small
370	Medium
371	Medium
372	Medium
373	Medium
374	Medium
375	Huge
376	Large
377	Medium
378	Small
379	Large
380	Large
381	Huge
382	Medium
383	Small
384	Huge
385	Huge
386	Medium
387	Huge
388	Huge
389	Small
390	Medium
391	Medium
392	Medium
393	Medium
394	Huge
395	Medium
396	Small
397	Small
398	Small
399	Small
400	Medium
401	Huge
402	Huge
403	Large
404	Medium
405	Medium
406	Huge
407	Huge
408	Huge
409	Huge
410	Medium
411	Huge
412	Huge
413	Medium
414	Medium
415	Huge
416	Medium
417	Small
418	Large
419	Huge
420	Medium
421	Small
422	Small
423	Huge
424	Small
425	Small
426	Medium
427	Huge
428	Medium
429	Medium
430	Medium
431	Medium
432	Medium
433	Large
434	Huge
435	Medium
436	Small
437	Small
438	Huge
439	Huge
440	Huge
441	Medium
442	Small
443	Large
444	Huge
445	Medium
446	Medium
447	Huge
448	Huge
449	Small
450	Small
451	Medium
452	Small
453	Small
454	Medium
455	Huge
456	Small
457	Huge
458	Small
459	Small
460	Medium
461	Small
462	Large
463	Small
464	Medium
465	Small
466	Huge
467	Huge
468	Medium
469	Medium
470	Medium
471	Huge
472	Medium
473	Huge
474	Medium
475	Medium
476	Medium
477	Huge
478	Small
479	Medium
480	Medium
481	Medium
482	Medium
483	Medium
484	Medium
485	Small
486	Medium
487	Medium
488	Medium
489	Medium
490	Medium
491	Medium
492	Huge
493	Huge
494	Medium
495	Medium
496	Medium
497	Medium
498	Huge
499	Huge
500	Small
501	Huge
502	Large
503	Large
504	Huge
505	Medium
506	Small
507	Medium
508	Large
509	Huge
510	Small
511	Small
512	Small
513	Medium
514	Medium
515	Medium
516	Huge
517	Medium
518	Medium
519	Large
520	Medium
521	Large
522	Medium
523	Medium
524	Small
525	Medium
526	Medium
527	Large
528	Medium
529	Medium
530	Small
531	Huge
532	Huge
533	Medium
534	Medium
535	Huge
536	Medium
537	Huge
538	Huge
539	Small
540	Huge
541	Medium
542	Medium
543	Medium
544	Large
545	Medium
546	Huge
547	Huge
548	Medium
549	Small
550	Large
551	Small
552	Medium
553	Medium
554	Medium
555	Medium
556	Medium
557	Medium
558	Small
559	Small
560	Small
561	Huge
562	Medium
563	Medium
564	Medium
565	Medium
566	Huge
567	Huge
568	Small
569	Small
570	Medium
571	Large
572	Large
573	Huge
574	Medium
575	Huge
576	Medium
577	Small
578	Medium
579	Medium
580	Huge
581	Medium
582	Large
583	Small
584	Medium
585	Medium
586	Small
587	Medium
588	Large
589	Medium
590	Medium
591	Medium
592	Medium
593	Huge
594	Huge
595	Small
596	Small
597	Huge
598	Medium
599	Medium
600	Medium
601	Huge
602	Large
603	Huge
604	Medium
605	Medium
606	Huge
607	Huge
608	Medium
609	Small
610	Huge
611	Medium
612	Medium
613	Medium
614	Medium
615	Small
616	Huge
617	Small
618	Medium
619	Large
620	Medium
621	Small
622	Small
623	Large
624	Medium
625	Medium
626	Medium
627	Medium
628	Small
629	Small
630	Large
631	Medium
632	Small
633	Huge
634	Small
635	Medium
636	Small
637	Medium
638	Huge
639	Huge
640	Medium
641	Huge
642	Small
643	Medium
644	Huge
645	Medium
646	Medium
647	Medium
648	Medium
649	Huge
650	Large
651	Small
652	Small
653	Medium
654	Small
655	Medium
656	Medium
657	Large
658	Medium
659	Huge
660	Medium
661	Medium
662	Medium
663	Medium
664	Medium
665	Medium
666	Small
667	Medium
668	Small
669	Medium
670	Small
671	Small
672	Huge
673	Small
674	Huge
675	Small
676	Huge
677	Medium
678	Small
679	Small
680	Large
681	Medium
682	Small
683	Huge
684	Small
685	Small
686	Huge
687	Medium
688	Huge
689	Small
690	Huge
691	Huge
692	Small
693	Medium
694	Medium
695	Medium
696	Medium
697	Medium
698	Small
699	Small
700	Medium
701	Small
702	Large
703	Medium
704	Medium
705	Large
706	Medium
707	Large
708	Medium
709	Small
710	Huge
711	Medium
712	Small
713	Medium
714	Medium
715	Medium
716	Medium
717	Medium
718	Huge
719	Huge
720	Small
721	Medium
722	Medium
723	Small
724	Medium
725	Large
726	Huge
727	Small
728	Medium
729	Small
730	Medium
731	Huge
732	Huge
733	Medium
734	Small
735	Huge
736	Medium
737	Medium
738	Medium
739	Small
740	Medium
741	Medium
742	Medium
743	Huge
744	Medium
745	Medium
746	Medium
747	Medium
748	Small
749	Huge
750	Huge
751	Huge
752	Small
753	Medium
754	Medium
755	Small
756	Medium
757	Large
758	Huge
759	Medium
760	Huge
761	Small
762	Medium
763	Medium
764	Large
765	Medium
766	Medium
767	Small
768	Small
769	Small
770	Small
771	Small
772	Small
773	Small
774	Huge
775	Large
776	Huge
777	Medium
778	Huge
779	Huge
780	Huge
781	Small
782	Medium
783	Small
784	Large
785	Huge
786	Medium
787	Medium
788	Huge
789	Medium
790	Huge
791	Huge
792	Medium
793	Medium
794	Medium
795	Medium
796	Huge
797	Small
798	Small
799	Small
800	Medium
801	Huge
802	Small
803	Huge
804	Small
805	Medium
806	Medium
807	Medium
808	Huge
809	Medium
810	Medium
811	Huge
812	Medium
813	Large
814	Medium
815	Medium
816	Small
817	Medium
818	Medium
819	Medium
820	Huge
821	Huge
822	Medium
823	Large
824	Huge
825	Medium
826	Huge
827	Small
828	Small
829	Medium
830	Small
831	Medium
832	Small
833	Medium
834	Huge
835	Medium
836	Medium
837	Huge
838	Medium
839	Medium
840	Medium
841	Medium
842	Medium
843	Medium
844	Huge
845	Medium
846	Huge
847	Huge
848	Medium
849	Medium
850	Medium
851	Medium
852	Large
853	Medium
854	Medium
855	Small
856	Medium
857	Huge
858	Medium
859	Huge
860	Medium
861	Small
862	Medium
863	Medium
864	Small
865	Small
866	Medium
867	Large
868	Small
869	Large
870	Small
871	Small
872	Medium
873	Medium
874	Medium
875	Medium
876	Small
877	Huge
878	Medium
879	Huge
880	Small
881	Medium
882	Medium
883	Medium
884	Medium
885	Medium
886	Huge
887	Medium
888	Medium
889	Small
890	Medium
891	Large
892	Huge
893	Medium
894	Medium
895	Huge
896	Huge
897	Medium
898	Huge
899	Huge
900	Huge
901	Huge
902	Medium
903	Medium
904	Medium
905	Medium
906	Medium
907	Small
908	Medium
909	Medium
910	Huge
911	Medium
912	Medium
913	Huge
914	Huge
915	Medium
916	Medium
917	Medium
918	Small
919	Large
920	Medium
921	Small
922	Huge
923	Medium
924	Small
925	Medium
926	Medium
927	Huge
928	Huge
929	Medium
930	Large
931	Large
932	Small
933	Small
934	Small
935	Huge
936	Huge
937	Small
938	Large
939	Medium
940	Medium
941	Medium
942	Small
943	Huge
944	Medium
945	Medium
946	Huge
947	Medium
948	Huge
949	Medium
950	Small
951	Huge
952	Small
953	Medium
954	Small
955	Large
956	Medium
957	Huge
958	Huge
959	Huge
960	Huge
961	Huge
962	Huge
963	Small
964	Small
965	Huge
966	Medium
967	Medium
968	Huge
969	Small
970	Medium
971	Medium
972	Medium
973	Medium
974	Medium
975	Large
976	Medium
977	Huge
978	Small
979	Medium
980	Huge
981	Huge
982	Huge
983	Small
984	Medium
985	Small
986	Small
987	Small
988	Large
989	Medium
990	Small
991	Medium
992	Huge
993	Huge
994	Small
995	Medium
996	Small
997	Medium
998	Small
999	Medium
1000	Small
1001	Medium
1002	Medium
1003	Small
1004	Medium
1005	Medium
1006	Medium
1007	Huge
1008	Medium
1009	Medium
1010	Huge
1011	Medium
1012	Small
1013	Medium
1014	Large
1015	Medium
1016	Huge
1017	Medium
1018	Medium
1019	Medium
1020	Large
1021	Small
1022	Medium
1023	Small
1024	Huge
1025	Medium
1026	Medium
1027	Small
1028	Medium
1029	Medium
1030	Medium
1031	Medium
1032	Large
1033	Large
1034	Huge
1035	Medium
1036	Small
1037	Medium
1038	Huge
1039	Medium
1040	Large
1041	Medium
1042	Huge
1043	Small
1044	Medium
1045	Medium
1046	Medium
1047	Medium
1048	Medium
1049	Medium
1050	Medium
1051	Small
1052	Small
1053	Huge
1054	Huge
1055	Large
1056	Medium
1057	Small
1058	Medium
1059	Medium
1060	Small
1061	Small
1062	Medium
1063	Huge
1064	Medium
1065	Medium
1066	Small
1067	Huge
1068	Large
1069	Medium
1070	Medium
1071	Medium
1072	Huge
1073	Huge
1074	Medium
1075	Medium
1076	Medium
1077	Small
1078	Medium
1079	Medium
1080	Huge
1081	Medium
1082	Small
1083	Medium
1084	Medium
1085	Large
1086	Huge
1087	Medium
1088	Medium
1089	Large
1090	Small
1091	Large
1092	Medium
1093	Small
1094	Medium
1095	Medium
1096	Huge
1097	Large
1098	Large
1099	Medium
1100	Medium
1101	Small
1102	Medium
1103	Small
1104	Huge
1105	Huge
1106	Small
1107	Small
1108	Medium
1109	Medium
1110	Small
1111	Huge
1112	Medium
1113	Large
1114	Large
1115	Huge
1116	Huge
1117	Huge
1118	Huge
1119	Small
1120	Huge
1121	Huge
1122	Huge
1123	Huge
1124	Huge
1125	Huge
1126	Huge
1127	Medium
1128	Medium
1129	Medium
1130	Huge
1131	Small
1132	Medium
1133	Medium
1134	Large
1135	Small
1136	Small
1137	Medium
1138	Medium
1139	Small
1140	Huge
1141	Huge
1142	Small
1143	Small
1144	Huge
1145	Small
1146	Medium
1147	Medium
1148	Medium
1149	Medium
1150	Huge
1151	Medium
1152	Medium
1153	Huge
1154	Small
1155	Medium
1156	Huge
1157	Medium
1158	Medium
1159	Medium
1160	Medium
1161	Small
1162	Huge
1163	Medium
1164	Medium
1165	Medium
1166	Medium
1167	Medium
1168	Medium
1169	Medium
1170	Small
1171	Huge
1172	Huge
1173	Medium
1174	Medium
1175	Medium
1176	Medium
1177	Huge
1178	Large
1179	Huge
1180	Huge
1181	Medium
1182	Huge
1183	Huge
1184	Medium
1185	Huge
1186	Small
1187	Medium
1188	Huge
1189	Medium
1190	Small
1191	Huge
1192	Medium
1193	Small
1194	Large
1195	Medium
1196	Huge
1197	Medium
1198	Small
1199	Large
1200	Medium
1201	Medium
1202	Medium
1203	Huge
1204	Medium
1205	Medium
1206	Large
1207	Medium
1208	Small
1209	Huge
1210	Medium
1211	Medium
1212	Medium
1213	Medium
1214	Huge
1215	Huge
1216	Small
1217	Small
1218	Large
1219	Huge
1220	Small
1221	Small
1222	Medium
1223	Medium
1224	Huge
1225	Huge
1226	Medium
1227	Medium
1228	Large
1229	Huge
1230	Small
1231	Huge
1232	Small
1233	Small
1234	Medium
1235	Medium
1236	Small
1237	Huge
1238	Huge
1239	Medium
1240	Huge
1241	Huge
1242	Large
1243	Large
1244	Medium
1245	Medium
1246	Medium
1247	Medium
1248	Small
1249	Medium
1250	Medium
1251	Huge
1252	Huge
1253	Medium
1254	Medium
1255	Medium
1256	Small
1257	Huge
1258	Small
1259	Medium
1260	Small
1261	Medium
1262	Small
1263	Huge
1264	Medium
1265	Large
1266	Huge
1267	Medium
1268	Medium
1269	Small
1270	Medium
1271	Medium
1272	Medium
1273	Huge
1274	Medium
1275	Huge
1276	Huge
1277	Large
1278	Medium
1279	Small
1280	Medium
1281	Medium
1282	Medium
1283	Small
1284	Medium
1285	Medium
1286	Small
1287	Medium
1288	Medium
1289	Medium
1290	Large
1291	Medium
1292	Large
1293	Medium
1294	Large
1295	Medium
1296	Large
1297	Small
1298	Large
1299	Huge
1300	Huge
1301	Huge
1302	Large
1303	Medium
1304	Small
1305	Medium
1306	Huge
1307	Medium
1308	Medium
1309	Small
1310	Medium
1311	Medium
1312	Medium
1313	Small
1314	Small
1315	Medium
1316	Huge
1317	Small
1318	Medium
1319	Huge
1320	Medium
1321	Small
1322	Medium
1323	Medium
1324	Huge
1325	Medium
1326	Large
1327	Huge
1328	Small
1329	Medium
1330	Huge
1331	Medium
1332	Medium
1333	Huge
1334	Huge
1335	Huge
1336	Huge
1337	Huge
1338	Medium
1339	Medium
1340	Medium
1341	Medium
1342	Medium
1343	Medium
1344	Small
1345	Medium
1346	Huge
1347	Small
1348	Huge
1349	Medium
1350	Small
1351	Small
1352	Medium
1353	Small
1354	Huge
1355	Small
1356	Medium
1357	Huge
1358	Huge
1359	Large
1360	Medium
1361	Large
1362	Medium
1363	Small
1364	Medium
1365	Small
1366	Medium
1367	Medium
1368	Large
1369	Medium
1370	Huge
1371	Medium
1372	Large
1373	Medium
1374	Huge
1375	Huge
1376	Medium
1377	Huge
1378	Huge
1379	Small
1380	Medium
1381	Medium
1382	Small
1383	Medium
1384	Large
1385	Medium
1386	Medium
1387	Small
1388	Huge
1389	Medium
1390	Huge
1391	Medium
1392	Medium
1393	Huge
1394	Medium
1395	Huge
1396	Medium
1397	Small
1398	Huge
1399	Huge
1400	Medium
1401	Small
1402	Medium
1403	Medium
1404	Small
1405	Small
1406	Large
1407	Huge
1408	Medium
1409	Medium
1410	Medium
1411	Large
1412	Medium
1413	Small
1414	Huge
1415	Large
1416	Huge
1417	Small
1418	Small
1419	Small
1420	Medium
1421	Medium
1422	Large
1423	Small
1424	Small
1425	Medium
1426	Huge
1427	Medium
1428	Medium
1429	Medium
1430	Medium
1431	Small
1432	Medium
1433	Medium
1434	Small
1435	Medium
1436	Medium
1437	Huge
1438	Huge
1439	Medium
1440	Medium
1441	Medium
1442	Medium
1443	Small
1444	Huge
1445	Small
1446	Huge
1447	Small
1448	Medium
1449	Huge
1450	Medium
1451	Medium
1452	Huge
1453	Small
1454	Huge
1455	Huge
1456	Huge
1457	Medium
1458	Large
1459	Small
1460	Medium
1461	Medium
1462	Medium
1463	Medium
1464	Medium
1465	Medium
1466	Medium
1467	Large
1468	Medium
1469	Large
1470	Medium
1471	Medium
1472	Medium
1473	Large
1474	Huge
1475	Medium
1476	Small
1477	Medium
1478	Medium
1479	Medium
1480	Medium
1481	Medium
1482	Small
1483	Large
1484	Huge
1485	Medium
1486	Medium
1487	Medium
1488	Small
1489	Huge
1490	Large
1491	Huge
1492	Medium
1493	Medium
1494	Small
1495	Medium
1496	Medium
1497	Huge
1498	Medium
1499	Small
1500	Medium
1501	Medium
1502	Medium
1503	Medium
1504	Small
1505	Medium
1506	Huge
1507	Medium
1508	Huge
1509	Small
1510	Medium
1511	Large
1512	Medium
1513	Large
1514	Medium
1515	Large
1516	Medium
1517	Huge
1518	Large
1519	Medium
1520	Medium
1521	Huge
1522	Huge
1523	Small
1524	Large
1525	Medium
1526	Huge
1527	Medium
1528	Medium
1529	Medium
1530	Medium
1531	Huge
1532	Small
1533	Medium
1534	Medium
1535	Medium
1536	Huge
1537	Large
1538	Huge
1539	Small
1540	Medium
1541	Small
1542	Medium
1543	Medium
1544	Huge
1545	Huge
1546	Medium
1547	Huge
1548	Medium
1549	Small
1550	Large
1551	Large
1552	Huge
1553	Medium
1554	Medium
1555	Large
1556	Small
1557	Huge
1558	Large
1559	Small
1560	Huge
1561	Small
1562	Medium
1563	Medium
1564	Huge
1565	Large
1566	Medium
1567	Medium
1568	Huge
1569	Medium
1570	Huge
1571	Medium
1572	Small
1573	Huge
1574	Medium
1575	Large
1576	Medium
1577	Huge
1578	Medium
1579	Medium
1580	Huge
1581	Medium
1582	Medium
1583	Huge
1584	Medium
1585	Large
1586	Huge
1587	Small
1588	Huge
1589	Huge
1590	Huge
1591	Small
1592	Medium
1593	Medium
1594	Small
1595	Medium
1596	Huge
1597	Small
1598	Medium
1599	Small
1600	Medium
1601	Small
1602	Small
1603	Large
1604	Medium
1605	Small
1606	Huge
1607	Medium
1608	Huge
1609	Small
1610	Huge
1611	Small
1612	Medium
1613	Huge
1614	Medium
1615	Small
1616	Medium
1617	Huge
1618	Large
1619	Medium
1620	Small
1621	Small
1622	Medium
1623	Huge
1624	Large
1625	Large
1626	Large
1627	Medium
1628	Small
1629	Large
1630	Medium
1631	Small
1632	Huge
1633	Small
1634	Medium
1635	Large
1636	Medium
1637	Medium
1638	Medium
1639	Medium
1640	Small
1641	Small
1642	Large
1643	Huge
1644	Huge
1645	Medium
1646	Medium
1647	Medium
1648	Small
1649	Medium
1650	Small
1651	Medium
1652	Medium
1653	Small
1654	Medium
1655	Small
1656	Medium
1657	Huge
1658	Medium
1659	Small
1660	Medium
1661	Medium
1662	Medium
1663	Medium
1664	Huge
1665	Medium
1666	Medium
1667	Medium
1668	Medium
1669	Large
1670	Small
1671	Medium
1672	Small
1673	Large
1674	Small
1675	Medium
1676	Huge
1677	Medium
1678	Huge
1679	Small
1680	Medium
1681	Huge
1682	Huge
1683	Huge
1684	Huge
1685	Medium
1686	Medium
1687	Huge
1688	Small
1689	Medium
1690	Medium
1691	Huge
1692	Huge
1693	Small
1694	Medium
1695	Medium
1696	Medium
1697	Medium
1698	Medium
1699	Medium
1700	Huge
1701	Small
1702	Large
1703	Medium
1704	Medium
1705	Medium
1706	Huge
1707	Huge
1708	Small
1709	Medium
1710	Huge
1711	Large
1712	Huge
1713	Small
1714	Large
1715	Medium
1716	Huge
1717	Large
1718	Medium
1719	Medium
1720	Huge
1721	Small
1722	Medium
1723	Medium
1724	Huge
1725	Huge
1726	Medium
1727	Small
1728	Medium
1729	Huge
1730	Large
1731	Medium
1732	Medium
1733	Medium
1734	Medium
1735	Huge
1736	Medium
1737	Medium
1738	Small
1739	Medium
1740	Medium
1741	Medium
1742	Huge
1743	Medium
1744	Huge
1745	Huge
1746	Large
1747	Medium
1748	Medium
1749	Medium
1750	Large
1751	Medium
1752	Huge
1753	Huge
1754	Large
1755	Small
1756	Huge
1757	Medium
1758	Medium
1759	Medium
1760	Small
1761	Small
1762	Large
1763	Small
1764	Huge
1765	Huge
1766	Huge
1767	Medium
1768	Medium
1769	Large
1770	Medium
1771	Medium
1772	Medium
1773	Small
1774	Huge
1775	Medium
1776	Medium
1777	Medium
1778	Medium
1779	Small
1780	Medium
1781	Medium
1782	Huge
1783	Large
1784	Medium
1785	Small
1786	Medium
1787	Large
1788	Large
1789	Small
1790	Medium
1791	Medium
1792	Small
1793	Huge
1794	Huge
1795	Medium
1796	Small
1797	Huge
1798	Medium
1799	Medium
1800	Medium
1801	Huge
1802	Small
1803	Medium
1804	Huge
1805	Medium
1806	Small
1807	Medium
1808	Medium
1809	Huge
1810	Medium
1811	Medium
1812	Medium
1813	Medium
1814	Medium
1815	Medium
1816	Medium
1817	Huge
1818	Huge
1819	Huge
1820	Medium
1821	Large
1822	Medium
1823	Small
1824	Large
1825	Huge
1826	Large
1827	Small
1828	Large
1829	Medium
1830	Huge
1831	Huge
1832	Medium
1833	Huge
1834	Medium
1835	Medium
1836	Medium
1837	Large
1838	Medium
1839	Medium
1840	Small
1841	Medium
1842	Small
1843	Medium
1844	Huge
1845	Medium
1846	Huge
1847	Huge
1848	Medium
1849	Large
1850	Medium
1851	Medium
1852	Small
1853	Huge
1854	Small
1855	Medium
1856	Small
1857	Huge
1858	Small
1859	Huge
1860	Huge
1861	Large
1862	Small
1863	Medium
1864	Medium
1865	Huge
1866	Medium
1867	Small
1868	Small
1869	Medium
1870	Huge
1871	Medium
1872	Medium
1873	Large
1874	Large
1875	Small
1876	Medium
1877	Medium
1878	Large
1879	Medium
1880	Large
1881	Small
1882	Medium
1883	Small
1884	Medium
1885	Medium
1886	Medium
1887	Medium
1888	Medium
1889	Medium
1890	Medium
1891	Large
1892	Large
1893	Medium
1894	Small
1895	Medium
1896	Huge
1897	Small
1898	Medium
1899	Huge
1900	Small
1901	Medium
1902	Medium
1903	Huge
1904	Medium
1905	Huge
1906	Huge
1907	Medium
1908	Huge
1909	Small
1910	Small
1911	Huge
1912	Huge
1913	Large
1914	Medium
1915	Medium
1916	Huge
1917	Large
1918	Medium
1919	Huge
1920	Small
1921	Huge
1922	Medium
1923	Large
1924	Huge
1925	Medium
1926	Huge
1927	Huge
1928	Small
1929	Medium
1930	Small
1931	Large
1932	Medium
1933	Medium
1934	Huge
1935	Small
1936	Small
1937	Huge
1938	Small
1939	Huge
1940	Small
1941	Medium
1942	Medium
1943	Medium
1944	Medium
1945	Small
1946	Medium
1947	Huge
1948	Huge
1949	Large
1950	Medium
1951	Medium
1952	Medium
1953	Small
1954	Huge
1955	Medium
1956	Medium
1957	Medium
1958	Small
1959	Medium
1960	Huge
1961	Medium
1962	Medium
1963	Medium
1964	Small
1965	Medium
1966	Small
1967	Small
1968	Small
1969	Medium
1970	Medium
1971	Medium
1972	Medium
1973	Medium
1974	Medium
1975	Huge
1976	Small
1977	Small
1978	Small
1979	Small
1980	Medium
1981	Medium
1982	Large
1983	Huge
1984	Huge
1985	Huge
1986	Huge
1987	Small
1988	Medium
1989	Small
1990	Medium
1991	Medium
1992	Medium
1993	Small
1994	Medium
1995	Small
1996	Small
1997	Huge
1998	Large
1999	Medium
2000	Small
2001	Small
2002	Huge
2003	Medium
2004	Huge
2005	Huge
2006	Medium
2007	Small
2008	Medium
2009	Medium
2010	Huge
2011	Small
2012	Huge
2013	Medium
2014	Medium
2015	Medium
2016	Huge
2017	Medium
2018	Small
2019	Medium
2020	Medium
2021	Small
2022	Medium
2023	Medium
2024	Large
2025	Medium
2026	Large
2027	Medium
2028	Medium
2029	Medium
2030	Huge
2031	Medium
2032	Medium
2033	Medium
2034	Huge
2035	Medium
2036	Huge
2037	Small
2038	Small
2039	Small
2040	Medium
2041	Medium
2042	Huge
2043	Medium
2044	Huge
2045	Huge
2046	Small
2047	Medium
2048	Huge
2049	Medium
2050	Medium
2051	Large
2052	Large
2053	Medium
2054	Medium
2055	Small
2056	Medium
2057	Huge
2058	Small
2059	Medium
2060	Medium
2061	Medium
2062	Medium
2063	Small
2064	Large
2065	Medium
2066	Small
2067	Medium
2068	Small
2069	Medium
2070	Medium
2071	Small
2072	Huge
2073	Huge
2074	Medium
2075	Small
2076	Small
2077	Medium
2078	Small
2079	Huge
2080	Huge
2081	Medium
2082	Huge
2083	Medium
2084	Huge
2085	Small
2086	Medium
2087	Huge
2088	Huge
2089	Medium
2090	Small
2091	Large
2092	Medium
2093	Medium
2094	Medium
2095	Medium
2096	Medium
2097	Small
2098	Huge
2099	Medium
2100	Huge
2101	Huge
2102	Large
2103	Medium
2104	Medium
2105	Medium
2106	Small
2107	Small
2108	Small
2109	Medium
2110	Small
2111	Small
2112	Small
2113	Huge
2114	Medium
2115	Medium
2116	Huge
2117	Medium
2118	Huge
2119	Small
2120	Small
2121	Medium
2122	Medium
2123	Huge
2124	Huge
2125	Medium
2126	Small
2127	Small
2128	Huge
2129	Large
2130	Small
2131	Large
2132	Small
2133	Medium
2134	Huge
2135	Medium
2136	Medium
2137	Medium
2138	Small
2139	Huge
2140	Small
2141	Medium
2142	Huge
2143	Huge
2144	Small
2145	Huge
2146	Medium
2147	Medium
2148	Huge
2149	Huge
2150	Medium
2151	Medium
2152	Medium
2153	Small
2154	Small
2155	Huge
2156	Medium
2157	Medium
2158	Medium
2159	Medium
2160	Large
2161	Medium
2162	Medium
2163	Medium
2164	Medium
2165	Small
2166	Medium
2167	Medium
2168	Medium
2169	Small
2170	Small
2171	Huge
2172	Small
2173	Medium
2174	Medium
2175	Medium
2176	Medium
2177	Huge
2178	Small
2179	Small
2180	Huge
2181	Medium
2182	Small
2183	Huge
2184	Medium
2185	Huge
2186	Small
2187	Medium
2188	Medium
2189	Medium
2190	Small
2191	Huge
2192	Large
2193	Medium
2194	Medium
2195	Small
2196	Huge
2197	Medium
2198	Medium
2199	Medium
2200	Huge
2201	Large
2202	Large
2203	Medium
2204	Medium
2205	Huge
2206	Medium
2207	Medium
2208	Medium
2209	Huge
2210	Small
2211	Large
2212	Medium
2213	Medium
2214	Small
2215	Huge
2216	Medium
2217	Small
2218	Medium
2219	Medium
2220	Small
2221	Huge
2222	Medium
2223	Medium
2224	Small
2225	Medium
2226	Huge
2227	Medium
2228	Medium
2229	Large
2230	Medium
2231	Small
2232	Small
2233	Medium
2234	Medium
2235	Huge
2236	Huge
2237	Huge
