ID,Filter_type,Status
334,F1,Healthy
335,F1,Infected
336,F1,Infected
337,F1,Healthy
338,F1,Healthy
339,F1,Healthy
340,F1,Infected
341,F1,Infected
342,F1,Healthy
343,F1,Infected
344,F1,Infected
345,F1,Healthy
346,F1,Infected
347,F1,Infected
348,F1,Healthy
349,F1,Infected
350,F1,Infected
351,F1,Healthy
352,F1,Healthy
353,F1,Infected
354,F1,Healthy
355,F1,Infected
356,F1,Healthy
357,F1,Infected
358,F1,Infected
359,F1,Infected
360,F1,Infected
361,F1,Healthy
362,F1,Infected
363,F1,Infected
364,F1,Healthy
365,F1,Infected
366,F1,Healthy
367,F1,Infected
368,F1,Infected
369,F1,Infected
370,F1,Infected
371,F1,Infected
372,F1,Healthy
373,F1,Infected
374,F1,Infected
375,F1,Healthy
376,F1,Infected
377,F1,Infected
378,F1,Healthy
379,F1,Healthy
380,F1,Infected
381,F1,Infected
382,F1,Healthy
383,F1,Healthy
384,F1,Healthy
385,F1,Healthy
386,F1,Infected
387,F1,Healthy
388,F1,Healthy
389,F1,Healthy
390,F1,Healthy
391,F1,Infected
392,F1,Healthy
393,F1,Infected
394,F1,Infected
395,F1,Infected
396,F1,Infected
397,F1,Infected
398,F1,Healthy
399,F1,Infected
400,F1,Healthy
401,F1,Healthy
402,F1,Infected
403,F1,Infected
404,F1,Healthy
405,F1,Healthy
406,F1,Infected
407,F1,Infected
408,F1,Healthy
409,F1,Healthy
410,F1,Infected
411,F1,Healthy
412,F1,Healthy
413,F1,Healthy
414,F1,Healthy
415,F1,Healthy
416,F1,Healthy
417,F1,Healthy
418,F1,Healthy
419,F1,Infected
420,F1,Infected
421,F1,Healthy
422,F1,Healthy
423,F1,Healthy
424,F1,Healthy
425,F1,Healthy
426,F1,Healthy
427,F1,Infected
428,F1,Infected
429,F1,Infected
430,F1,Infected
431,F1,Healthy
432,F1,Infected
433,F1,Healthy
434,F1,Infected
435,F1,Healthy
436,F1,Healthy
437,F1,Healthy
438,F1,Infected
439,F1,Infected
440,F1,Healthy
441,F1,Infected
442,F1,Infected
443,F1,Healthy
444,F1,Healthy
445,F1,Healthy
446,F1,Infected
447,F1,Infected
448,F1,Healthy
449,F1,Infected
450,F1,Healthy
451,F1,Healthy
452,F1,Infected
453,F1,Infected
454,F1,Healthy
455,F1,Healthy
456,F1,Healthy
457,F1,Infected
458,F1,Healthy
459,F1,Infected
460,F1,Healthy
461,F1,Infected
462,F1,Healthy
463,F1,Healthy
464,F1,Healthy
465,F1,Healthy
466,F1,Healthy
467,F1,Infected
468,F1,Healthy
469,F1,Infected
470,F1,Healthy
471,F1,Healthy
472,F1,Infected
473,F1,Healthy
474,F1,Infected
475,F1,Healthy
476,F1,Infected
477,F1,Infected
478,F1,Healthy
479,F1,Healthy
480,F1,Healthy
481,F1,Infected
482,F1,Infected
483,F1,Infected
484,F1,Healthy
485,F1,Infected
486,F1,Infected
487,F1,Healthy
488,F1,Healthy
489,F1,Healthy
490,F1,Healthy
491,F1,Infected
492,F1,Healthy
493,F1,Healthy
494,F1,Infected
495,F1,Healthy
496,F1,Healthy
497,F1,Infected
498,F1,Infected
499,F1,Healthy
500,F1,Healthy
501,F1,Healthy
502,F1,Infected
503,F1,Infected
504,F1,Healthy
505,F1,Infected
506,F1,Infected
507,F1,Healthy
508,F1,Infected
509,F1,Infected
510,F1,Healthy
511,F1,Infected
512,F1,Infected
513,F1,Healthy
514,F1,Healthy
515,F1,Infected
516,F1,Healthy
517,F1,Infected
518,F1,Healthy
519,F1,Infected
520,F1,Infected
521,F1,Infected
522,F1,Infected
523,F1,Healthy
524,F1,Infected
525,F1,Infected
526,F1,Healthy
527,F1,Infected
528,F1,Healthy
529,F1,Infected
530,F1,Infected
531,F1,Infected
532,F1,Infected
533,F1,Infected
534,F1,Healthy
535,F1,Infected
536,F1,Infected
537,F1,Healthy
538,F1,Infected
539,F1,Infected
540,F1,Healthy
541,F1,Healthy
542,F1,Infected
543,F1,Infected
544,F1,Healthy
545,F1,Healthy
546,F1,Healthy
547,F1,Healthy
548,F1,Infected
549,F1,Healthy
550,F1,Healthy
551,F1,Healthy
552,F1,Healthy
553,F1,Infected
554,F1,Healthy
555,F1,Infected
556,F1,Infected
557,F1,Infected
558,F1,Infected
559,F1,Infected
560,F1,Healthy
561,F1,Infected
562,F1,Healthy
563,F1,Healthy
564,F1,Infected
565,F1,Infected
566,F1,Healthy
567,F1,Healthy
568,F1,Infected
569,F1,Infected
570,F1,Healthy
571,F1,Healthy
572,F1,Infected
573,F1,Healthy
574,F1,Healthy
575,F1,Healthy
576,F1,Healthy
577,F1,Healthy
578,F1,Healthy
579,F1,Healthy
580,F1,Healthy
581,F1,Infected
582,F1,Infected
583,F1,Healthy
584,F1,Healthy
585,F1,Healthy
586,F1,Healthy
587,F1,Healthy
588,F1,Healthy
589,F1,Infected
590,F1,Infected
591,F1,Infected
592,F1,Infected
593,F1,Healthy
594,F1,Infected
595,F1,Healthy
596,F1,Infected
597,F1,Healthy
598,F1,Healthy
599,F1,Healthy
600,F1,Infected
601,F1,Infected
602,F1,Healthy
603,F1,Infected
604,F1,Infected
605,F1,Healthy
606,F1,Healthy
607,F1,Healthy
608,F1,Infected
609,F1,Infected
610,F1,Healthy
611,F1,Infected
612,F1,Healthy
613,F1,Healthy
614,F1,Infected
615,F1,Infected
616,F1,Healthy
617,F1,Healthy
618,F1,Healthy
619,F1,Infected
620,F1,Healthy
621,F1,Infected
622,F1,Healthy
623,F1,Infected
624,F1,Healthy
625,F1,Healthy
626,F1,Healthy
627,F1,Healthy
628,F1,Healthy
629,F1,Infected
630,F1,Healthy
631,F1,Infected
632,F1,Healthy
633,F1,Healthy
634,F1,Infected
635,F1,Healthy
636,F1,Infected
637,F1,Healthy
638,F1,Infected
639,F1,Infected
640,F1,Healthy
641,F1,Healthy
642,F1,Healthy
643,F1,Infected
644,F1,Infected
645,F1,Infected
646,F1,Healthy
647,F1,Infected
648,F1,Infected
649,F2,Infected
650,F2,Infected
651,F2,Infected
652,F2,Infected
653,F2,Infected
654,F2,Healthy
655,F2,Infected
656,F2,Healthy
657,F2,Healthy
658,F2,Healthy
659,F2,Infected
660,F2,Healthy
661,F2,Infected
662,F2,Healthy
663,F2,Infected
664,F2,Healthy
665,F2,Infected
666,F2,Healthy
667,F2,Healthy
668,F2,Healthy
669,F2,Infected
670,F2,Infected
671,F2,Infected
672,F2,Healthy
673,F2,Infected
674,F2,Infected
675,F2,Infected
676,F2,Infected
677,F2,Healthy
678,F2,Healthy
679,F2,Healthy
680,F2,Infected
681,F2,Healthy
682,F2,Infected
683,F2,Healthy
684,F2,Infected
685,F2,Infected
686,F2,Infected
687,F2,Healthy
688,F2,Healthy
689,F2,Infected
690,F2,Healthy
691,F2,Healthy
692,F2,Infected
693,F2,Healthy
694,F2,Healthy
695,F2,Infected
696,F2,Infected
697,F2,Infected
698,F2,Healthy
699,F2,Infected
700,F2,Infected
701,F2,Infected
702,F2,Healthy
703,F2,Infected
704,F2,Healthy
705,F2,Infected
706,F2,Healthy
707,F2,Healthy
708,F2,Healthy
709,F2,Infected
710,F2,Healthy
711,F2,Healthy
712,F2,Infected
713,F2,Healthy
714,F2,Infected
715,F2,Healthy
716,F2,Healthy
717,F2,Infected
718,F2,Infected
719,F2,Healthy
720,F2,Infected
721,F2,Infected
722,F2,Healthy
723,F2,Infected
724,F2,Healthy
725,F2,Infected
726,F2,Infected
727,F2,Infected
728,F2,Healthy
729,F2,Infected
730,F2,Infected
731,F2,Healthy
732,F2,Infected
733,F2,Infected
734,F2,Healthy
735,F2,Healthy
736,F2,Healthy
737,F2,Healthy
738,F2,Infected
739,F2,Infected
740,F2,Infected
741,F2,Infected
742,F2,Infected
743,F2,Healthy
744,F2,Infected
745,F2,Healthy
746,F2,Healthy
747,F2,Healthy
748,F2,Infected
749,F2,Healthy
750,F2,Infected
751,F2,Healthy
752,F2,Infected
753,F2,Healthy
754,F2,Infected
755,F2,Healthy
756,F2,Healthy
757,F2,Healthy
758,F2,Infected
759,F2,Infected
760,F2,Infected
761,F2,Healthy
762,F2,Infected
763,F2,Infected
764,F2,Infected
765,F2,Infected
766,F2,Healthy
767,F2,Healthy
768,F2,Healthy
769,F2,Infected
770,F2,Healthy
771,F2,Infected
772,F2,Healthy
773,F2,Infected
774,F2,Infected
775,F2,Infected
776,F2,Healthy
777,F2,Healthy
778,F2,Infected
779,F2,Healthy
780,F2,Healthy
781,F2,Infected
782,F2,Healthy
783,F2,Healthy
784,F2,Infected
785,F2,Infected
786,F2,Infected
787,F2,Healthy
788,F2,Infected
789,F2,Infected
790,F2,Infected
791,F2,Healthy
792,F2,Infected
793,F2,Healthy
794,F2,Infected
795,F2,Healthy
796,F2,Healthy
797,F2,Healthy
798,F2,Infected
799,F2,Healthy
800,F2,Healthy
801,F2,Infected
802,F2,Healthy
803,F2,Infected
804,F2,Healthy
805,F2,Healthy
806,F2,Infected
807,F2,Infected
808,F2,Healthy
809,F2,Infected
810,F2,Infected
811,F2,Healthy
812,F2,Infected
813,F2,Healthy
814,F2,Infected
815,F2,Infected
816,F2,Infected
817,F2,Healthy
818,F2,Infected
819,F2,Infected
820,F2,Healthy
821,F2,Infected
822,F2,Infected
823,F2,Healthy
824,F2,Healthy
825,F2,Healthy
826,F2,Healthy
827,F2,Infected
828,F2,Infected
829,F2,Infected
830,F2,Infected
831,F2,Infected
832,F2,Healthy
833,F2,Infected
834,F2,Healthy
835,F2,Healthy
836,F2,Healthy
837,F2,Infected
838,F2,Healthy
839,F2,Infected
840,F2,Healthy
841,F2,Infected
842,F2,Healthy
843,F2,Infected
844,F2,Healthy
845,F2,Healthy
846,F2,Healthy
847,F2,Infected
848,F2,Infected
849,F2,Infected
850,F2,Healthy
851,F2,Infected
852,F2,Infected
853,F2,Infected
854,F2,Infected
855,F2,Healthy
856,F2,Healthy
857,F2,Healthy
858,F2,Infected
859,F2,Healthy
860,F2,Infected
861,F2,Healthy
862,F2,Infected
863,F2,Infected
864,F2,Infected
865,F2,Healthy
866,F2,Healthy
867,F2,Infected
868,F2,Healthy
869,F2,Healthy
870,F2,Infected
871,F2,Healthy
872,F2,Healthy
873,F2,Infected
874,F2,Infected
875,F2,Infected
876,F2,Healthy
877,F2,Infected
878,F2,Infected
879,F2,Infected
880,F2,Healthy
881,F2,Infected
882,F2,Healthy
883,F2,Infected
884,F2,Healthy
885,F2,Healthy
886,F2,Healthy
887,F2,Infected
888,F2,Healthy
889,F2,Healthy
890,F2,Infected
891,F2,Healthy
892,F2,Infected
893,F2,Healthy
894,F2,Healthy
895,F2,Infected
896,F2,Infected
897,F2,Healthy
898,F2,Infected
899,F2,Infected
900,F2,Healthy
901,F2,Infected
902,F2,Healthy
903,F2,Infected
904,F2,Infected
905,F2,Infected
906,F2,Healthy
907,F2,Infected
908,F2,Infected
909,F2,Healthy
910,F2,Infected
911,F2,Infected
912,F2,Healthy
913,F2,Healthy
914,F2,Healthy
915,F2,Healthy
916,F2,Infected
917,F2,Infected
918,F2,Infected
919,F2,Infected
920,F2,Infected
921,F2,Healthy
922,F2,Infected
923,F2,Healthy
924,F2,Healthy
925,F2,Healthy
926,F2,Infected
927,F2,Healthy
928,F2,Infected
929,F2,Healthy
930,F2,Infected
931,F2,Healthy
932,F2,Infected
933,F2,Healthy
934,F2,Healthy
935,F2,Healthy
936,F2,Infected
937,F2,Infected
938,F2,Infected
939,F2,Healthy
940,F2,Infected
941,F2,Infected
942,F2,Infected
943,F2,Infected
944,F2,Healthy
945,F2,Healthy
946,F2,Healthy
947,F2,Infected
948,F2,Healthy
949,F2,Infected
950,F2,Healthy
951,F2,Infected
952,F2,Infected
953,F2,Infected
954,F2,Healthy
955,F2,Healthy
956,F2,Infected
957,F2,Healthy
958,F2,Healthy
959,F2,Infected
960,F2,Healthy
961,F2,Healthy
962,F2,Infected
963,F2,Infected
964,F2,Infected
965,F2,Healthy
966,F2,Infected
967,F2,Infected
968,F2,Infected
969,F2,Healthy
970,F2,Infected
971,F2,Healthy
972,F2,Infected
973,F2,Healthy
974,F2,Healthy
975,F2,Healthy
976,F2,Infected
977,F2,Healthy
978,F2,Healthy
979,F2,Infected
980,F2,Healthy
981,F2,Infected
982,F2,Healthy
983,F2,Healthy
984,F2,Infected
985,F2,Infected
986,F2,Healthy
987,F2,Infected
988,F2,Infected
989,F2,Healthy
990,F2,Infected
991,F2,Healthy
992,F2,Infected
993,F2,Infected
994,F2,Infected
995,F2,Healthy
996,F2,Infected
997,F2,Infected
998,F2,Healthy
999,F2,Infected
1000,F2,Infected
1001,F2,Healthy
1002,F2,Healthy
1003,F2,Healthy
1004,F2,Healthy
1005,F3,Healthy
1006,F3,Healthy
1007,F3,Infected
1008,F3,Healthy
1009,F3,Healthy
1010,F3,Healthy
1011,F3,Infected
1012,F3,Healthy
1013,F3,Infected
1014,F3,Infected
1015,F3,Infected
1016,F3,Healthy
1017,F3,Infected
1018,F3,Healthy
1019,F3,Infected
1020,F3,Infected
1021,F3,Healthy
1022,F3,Healthy
1023,F3,Healthy
1024,F3,Healthy
1025,F3,Infected
1026,F3,Healthy
1027,F3,Healthy
1028,F3,Healthy
1029,F3,Healthy
1030,F3,Healthy
1031,F3,Infected
1032,F3,Infected
1033,F3,Healthy
1034,F3,Healthy
1035,F3,Healthy
1036,F3,Infected
1037,F3,Infected
1038,F3,Healthy
1039,F3,Healthy
1040,F3,Infected
1041,F3,Infected
1042,F3,Infected
1043,F3,Infected
1044,F3,Infected
1045,F3,Healthy
1046,F3,Healthy
1047,F3,Infected
1048,F3,Healthy
1049,F3,Infected
1050,F3,Infected
1051,F3,Infected
1052,F3,Healthy
1053,F3,Healthy
1054,F3,Healthy
1055,F3,Infected
1056,F3,Infected
1057,F3,Healthy
1058,F3,Healthy
1059,F3,Healthy
1060,F3,Infected
1061,F3,Infected
1062,F3,Infected
1063,F3,Healthy
1064,F3,Healthy
1065,F3,Healthy
1066,F3,Infected
1067,F3,Infected
1068,F3,Infected
1069,F3,Healthy
1070,F3,Infected
1071,F3,Healthy
1072,F3,Infected
1073,F3,Infected
1074,F3,Healthy
1075,F3,Healthy
1076,F3,Infected
1077,F3,Healthy
1078,F3,Infected
1079,F3,Infected
1080,F3,Healthy
1081,F3,Healthy
1082,F3,Infected
1083,F3,Infected
1084,F3,Healthy
1085,F3,Healthy
1086,F3,Infected
1087,F3,Healthy
1088,F3,Infected
1089,F3,Infected
1090,F3,Infected
1091,F3,Healthy
1092,F3,Infected
1093,F3,Healthy
1094,F3,Healthy
1095,F3,Healthy
1096,F3,Infected
1097,F3,Healthy
1098,F3,Healthy
1099,F3,Healthy
1100,F3,Healthy
1101,F3,Healthy
1102,F3,Infected
1103,F3,Healthy
1104,F3,Infected
1105,F3,Infected
1106,F3,Infected
1107,F3,Healthy
1108,F3,Healthy
1109,F3,Infected
1110,F3,Healthy
1111,F3,Infected
1112,F3,Infected
1113,F3,Infected
1114,F3,Healthy
1115,F3,Infected
1116,F3,Infected
1117,F3,Infected
1118,F3,Healthy
1119,F3,Infected
1120,F3,Healthy
1121,F3,Infected
1122,F3,Infected
1123,F3,Healthy
1124,F3,Healthy
1125,F3,Infected
1126,F3,Healthy
1127,F3,Infected
1128,F3,Infected
1129,F3,Infected
1130,F3,Infected
1131,F3,Healthy
1132,F3,Healthy
1133,F3,Healthy
1134,F3,Infected
1135,F3,Infected
1136,F3,Healthy
1137,F3,Healthy
1138,F3,Healthy
1139,F3,Healthy
1140,F3,Healthy
1141,F3,Healthy
1142,F3,Healthy
1143,F3,Infected
1144,F3,Infected
1145,F3,Healthy
1146,F3,Infected
1147,F3,Infected
1148,F3,Infected
1149,F3,Healthy
1150,F3,Healthy
1151,F3,Infected
1152,F3,Infected
1153,F3,Healthy
1154,F3,Healthy
1155,F3,Infected
1156,F3,Healthy
1157,F3,Healthy
1158,F3,Healthy
1159,F3,Infected
1160,F3,Healthy
1161,F3,Infected
1162,F3,Infected
1163,F3,Infected
1164,F3,Healthy
1165,F3,Infected
1166,F3,Healthy
1167,F3,Infected
1168,F3,Infected
1169,F3,Healthy
1170,F3,Healthy
1171,F3,Healthy
1172,F3,Healthy
1173,F3,Infected
1174,F3,Healthy
1175,F3,Healthy
1176,F3,Healthy
1177,F3,Healthy
1178,F3,Healthy
1179,F3,Infected
1180,F3,Infected
1181,F3,Healthy
1182,F3,Healthy
1183,F3,Healthy
1184,F3,Infected
1185,F3,Infected
1186,F3,Healthy
1187,F3,Healthy
1188,F3,Infected
1189,F3,Infected
1190,F3,Infected
1191,F3,Infected
1192,F3,Infected
1193,F3,Healthy
1194,F3,Healthy
1195,F3,Infected
1196,F3,Healthy
1197,F3,Infected
1198,F3,Infected
1199,F3,Infected
1200,F3,Healthy
1201,F3,Healthy
1202,F3,Healthy
1203,F3,Infected
1204,F3,Infected
1205,F3,Healthy
1206,F3,Healthy
1207,F3,Healthy
1208,F3,Infected
1209,F3,Infected
1210,F3,Infected
1211,F3,Healthy
1212,F3,Healthy
1213,F3,Healthy
1214,F3,Infected
1215,F3,Infected
1216,F3,Infected
1217,F3,Healthy
1218,F3,Infected
1219,F3,Healthy
1220,F3,Infected
1221,F3,Infected
1222,F3,Healthy
1223,F3,Healthy
1224,F3,Infected
1225,F3,Healthy
1226,F3,Infected
1227,F3,Infected
1228,F3,Healthy
1229,F3,Healthy
1230,F3,Infected
1231,F3,Infected
1232,F3,Healthy
1233,F3,Healthy
1234,F3,Infected
1235,F3,Healthy
1236,F3,Infected
1237,F3,Infected
1238,F3,Infected
1239,F3,Healthy
1240,F3,Infected
1241,F3,Healthy
1242,F3,Healthy
1243,F3,Healthy
1244,F3,Infected
1245,F3,Healthy
1246,F3,Healthy
1247,F3,Healthy
1248,F3,Healthy
1249,F3,Healthy
1250,F3,Infected
1251,F3,Healthy
1252,F3,Infected
1253,F3,Infected
1254,F3,Infected
1255,F3,Healthy
1256,F3,Healthy
1257,F3,Infected
1258,F3,Healthy
1259,F3,Infected
1260,F3,Infected
1261,F3,Infected
1262,F3,Healthy
1263,F3,Infected
1264,F3,Infected
1265,F3,Infected
1266,F3,Healthy
1267,F3,Infected
1268,F3,Healthy
1269,F3,Infected
1270,F3,Infected
1271,F3,Healthy
1272,F3,Healthy
1273,F3,Infected
1274,F3,Healthy
1275,F3,Infected
1276,F3,Infected
1277,F3,Infected
1278,F3,Infected
1279,F3,Healthy
1280,F3,Healthy
1281,F3,Healthy
1282,F3,Infected
1283,F3,Infected
1284,F3,Healthy
1285,F3,Healthy
1286,F3,Healthy
1287,F3,Healthy
1288,F3,Healthy
1289,F3,Healthy
1290,F3,Healthy
1291,F3,Infected
1292,F3,Infected
1293,F3,Healthy
1294,F3,Infected
1295,F3,Infected
1296,F3,Infected
1297,F3,Healthy
1298,F3,Healthy
1299,F3,Infected
1300,F3,Infected
1301,F3,Healthy
1302,F3,Healthy
1303,F3,Infected
1304,F3,Healthy
1305,F3,Healthy
1306,F3,Healthy
1307,F3,Infected
1308,F3,Healthy
1309,F3,Infected
1310,F3,Infected
1311,F3,Infected
1312,F3,Healthy
1313,F3,Infected
1314,F3,Healthy
1315,F3,Infected
1316,F3,Infected
1317,F3,Healthy
1318,F3,Healthy
1319,F3,Healthy
1320,F3,Healthy
1321,F3,Infected
1322,F3,Healthy
1323,F3,Healthy
1324,F3,Healthy
1325,F3,Healthy
1326,F3,Healthy
1327,F3,Infected
1328,F3,Infected
1329,F3,Healthy
1330,F3,Healthy
1331,F3,Healthy
1332,F3,Infected
1333,F3,Infected
1334,F3,Healthy
1335,F3,Healthy
1336,F3,Infected
1337,F3,Infected
1338,F3,Infected
1339,F3,Infected
1340,F3,Infected
1341,F3,Healthy
1342,F3,Healthy
1343,F3,Infected
1344,F3,Healthy
1345,F3,Infected
1346,F3,Infected
1347,F3,Infected
1348,F3,Healthy
1349,F3,Healthy
1350,F3,Healthy
1351,F3,Infected
1352,F3,Infected
1353,F3,Healthy
1354,F3,Healthy
1355,F3,Healthy
1356,F3,Infected
1357,F3,Infected
1358,F3,Infected
1359,F3,Healthy
1360,F3,Healthy
1361,F3,Healthy
1362,F3,Infected
1363,F3,Infected
1364,F3,Infected
1365,F3,Healthy
1366,F3,Infected
1367,F3,Healthy
1368,F3,Infected
1369,F3,Infected
1370,F3,Healthy
1371,F3,Healthy
1372,F3,Infected
1373,F3,Healthy
1374,F3,Infected
1375,F3,Infected
1376,F3,Healthy
1377,F3,Healthy
1378,F3,Infected
1379,F3,Infected
1380,F3,Healthy
1381,F3,Healthy
1382,F3,Infected
1383,F3,Healthy
1384,F3,Infected
1385,F3,Infected
1386,F3,Infected
1387,F3,Healthy
1388,F3,Infected
1389,F3,Healthy
1390,F3,Healthy
1391,F3,Healthy
1392,F3,Infected
1393,F3,Healthy
1394,F3,Healthy
1395,F3,Healthy
1396,F3,Healthy
1397,F3,Healthy
1398,F3,Infected
1399,F3,Healthy
1400,F3,Infected
1401,F3,Infected
1402,F3,Infected
1403,F3,Healthy
1404,F3,Healthy
1405,F3,Infected
1406,F3,Healthy
1407,F3,Infected
1408,F3,Infected
1409,F3,Infected
1410,F3,Healthy
1411,F3,Infected
1412,F3,Infected
1413,F3,Infected
1414,F3,Healthy
1415,F3,Infected
1416,F3,Healthy
1417,F3,Infected
1418,F3,Infected
1419,F3,Healthy
1420,F3,Healthy
1421,F3,Infected
1422,F3,Healthy
1423,F3,Infected
1424,F3,Infected
