Bird_ID	Colour
230	Blue
231	Green
232	Red
233	Red
234	Red
235	Red
236	Yellow
237	Green
238	Red
239	Green
240	Yellow
241	Red
242	Red
243	Red
244	Red
245	Red
246	Yellow
247	Blue
248	Red
249	Red
250	Green
251	Yellow
252	Red
253	Yellow
254	Yellow
255	Red
256	Green
257	Green
258	Yellow
259	Yellow
260	Green
261	Red
262	Red
263	Green
264	Red
265	Yellow
266	Blue
267	Yellow
268	Red
269	Yellow
270	Red
271	Yellow
272	Blue
273	Green
274	Yellow
275	Yellow
276	Red
277	Blue
278	Red
279	Yellow
280	Red
281	Red
282	Red
283	Red
284	Green
285	Red
286	Green
287	Green
288	Blue
289	Red
290	Red
291	Yellow
292	Yellow
293	Yellow
294	Green
295	Red
296	Yellow
297	Yellow
298	Yellow
299	Red
300	Yellow
301	Green
302	Green
303	Yellow
304	Blue
305	Yellow
306	Green
307	Red
308	Yellow
309	Yellow
310	Red
311	Yellow
312	Yellow
313	Yellow
314	Yellow
315	Green
316	Red
317	Red
318	Red
319	Red
320	Yellow
321	Green
322	Green
323	Green
324	Red
325	Red
326	Red
327	Red
328	Red
329	Green
330	Yellow
331	Green
332	Green
333	Red
334	Red
335	Green
336	Red
337	Red
338	Red
339	Yellow
340	Green
341	Red
342	Yellow
343	Yellow
344	Red
345	Yellow
346	Red
347	Red
348	Green
349	Red
350	Red
351	Green
352	Yellow
353	Red
354	Red
355	Red
356	Red
357	Red
358	Red
359	Red
360	Green
361	Yellow
362	Red
363	Red
364	Red
365	Green
366	Red
367	Blue
368	Blue
369	Green
370	Red
371	Red
372	Red
373	Red
374	Red
375	Yellow
376	Blue
377	Red
378	Green
379	Blue
380	Blue
381	Yellow
382	Red
383	Green
384	Yellow
385	Yellow
386	Red
387	Yellow
388	Yellow
389	Green
390	Red
391	Red
392	Red
393	Red
394	Yellow
395	Red
396	Green
397	Green
398	Green
399	Green
400	Red
401	Yellow
402	Yellow
403	Blue
404	Red
405	Red
406	Yellow
407	Yellow
408	Yellow
409	Yellow
410	Red
411	Yellow
412	Yellow
413	Red
414	Red
415	Yellow
416	Red
417	Green
418	Blue
419	Yellow
420	Red
421	Green
422	Green
423	Yellow
424	Green
425	Green
426	Red
427	Yellow
428	Red
429	Red
430	Red
431	Red
432	Red
433	Blue
434	Yellow
435	Red
436	Green
437	Green
438	Yellow
439	Yellow
440	Yellow
441	Red
442	Green
443	Blue
444	Yellow
445	Red
446	Red
447	Yellow
448	Yellow
449	Green
450	Green
451	Red
452	Green
453	Green
454	Red
455	Yellow
456	Green
457	Yellow
458	Green
459	Green
460	Red
461	Green
462	Blue
463	Green
464	Red
465	Green
466	Yellow
467	Yellow
468	Red
469	Red
470	Red
471	Yellow
472	Red
473	Yellow
474	Red
475	Red
476	Red
477	Yellow
478	Green
479	Red
480	Red
481	Red
482	Red
483	Red
484	Red
485	Green
486	Red
487	Red
488	Red
489	Red
490	Red
491	Red
492	Yellow
493	Yellow
494	Red
495	Red
496	Red
497	Red
498	Yellow
499	Yellow
500	Green
501	Yellow
502	Blue
503	Blue
504	Yellow
505	Red
506	Green
507	Red
508	Blue
509	Yellow
510	Green
511	Green
512	Green
513	Red
514	Red
515	Red
516	Yellow
517	Red
518	Red
519	Blue
520	Red
521	Blue
522	Red
523	Red
524	Green
525	Red
526	Red
527	Blue
528	Red
529	Red
530	Green
531	Yellow
532	Yellow
533	Red
534	Red
535	Yellow
536	Red
537	Yellow
538	Yellow
539	Green
540	Yellow
541	Red
542	Red
543	Red
544	Blue
545	Red
546	Yellow
547	Yellow
548	Red
549	Green
550	Blue
551	Green
552	Red
553	Red
554	Red
555	Red
556	Red
557	Red
558	Green
559	Green
560	Green
561	Yellow
562	Red
563	Red
564	Red
565	Red
566	Yellow
567	Yellow
568	Green
569	Green
570	Red
571	Blue
572	Blue
573	Yellow
574	Red
575	Yellow
576	Red
577	Green
578	Red
579	Red
580	Yellow
581	Red
582	Blue
583	Green
584	Red
585	Red
586	Green
587	Red
588	Blue
589	Red
590	Red
591	Red
592	Red
593	Yellow
594	Yellow
595	Green
596	Green
597	Yellow
598	Red
599	Red
600	Red
601	Yellow
602	Blue
603	Yellow
604	Red
605	Red
606	Yellow
607	Yellow
608	Red
609	Green
610	Yellow
611	Red
612	Red
613	Red
614	Red
615	Green
616	Yellow
617	Green
618	Red
619	Blue
620	Red
621	Green
622	Green
623	Blue
624	Red
625	Red
626	Red
627	Red
628	Green
629	Green
630	Blue
631	Red
632	Green
633	Yellow
634	Green
635	Red
636	Green
637	Red
638	Yellow
639	Yellow
640	Red
641	Yellow
642	Green
643	Red
644	Yellow
645	Red
646	Red
647	Red
648	Red
649	Yellow
650	Blue
651	Green
652	Green
653	Red
654	Green
655	Red
656	Red
657	Blue
658	Red
659	Yellow
660	Red
661	Red
662	Red
663	Red
664	Red
665	Red
666	Green
667	Red
668	Green
669	Red
670	Green
671	Green
672	Yellow
673	Green
674	Yellow
675	Green
676	Yellow
677	Red
678	Green
679	Green
680	Blue
681	Red
682	Green
683	Yellow
684	Green
685	Green
686	Yellow
687	Red
688	Yellow
689	Green
690	Yellow
691	Yellow
692	Green
693	Red
694	Red
695	Red
696	Red
697	Red
698	Green
699	Green
700	Red
701	Green
702	Blue
703	Red
704	Red
705	Blue
706	Red
707	Blue
708	Red
709	Green
710	Yellow
711	Red
712	Green
713	Red
714	Red
715	Red
716	Red
717	Red
718	Yellow
719	Yellow
720	Green
721	Red
722	Red
723	Green
724	Red
725	Blue
726	Yellow
727	Green
728	Red
729	Green
730	Red
731	Yellow
732	Yellow
733	Red
734	Green
735	Yellow
736	Red
737	Red
738	Red
739	Green
740	Red
741	Red
742	Red
743	Yellow
744	Red
745	Red
746	Red
747	Red
748	Green
749	Yellow
750	Yellow
751	Yellow
752	Green
753	Red
754	Red
755	Green
756	Red
757	Blue
758	Yellow
759	Red
760	Yellow
761	Green
762	Red
763	Red
764	Blue
765	Red
766	Red
767	Green
768	Green
769	Green
770	Green
771	Green
772	Green
773	Green
774	Yellow
775	Blue
776	Yellow
777	Red
778	Yellow
779	Yellow
780	Yellow
781	Green
782	Red
783	Green
784	Blue
785	Yellow
786	Red
787	Red
788	Yellow
789	Red
790	Yellow
791	Yellow
792	Red
793	Red
794	Red
795	Red
796	Yellow
797	Green
798	Green
799	Green
800	Red
801	Yellow
802	Green
803	Yellow
804	Green
805	Red
806	Red
807	Red
808	Yellow
809	Red
810	Red
811	Yellow
812	Red
813	Blue
814	Red
815	Red
816	Green
817	Red
818	Red
819	Red
820	Yellow
821	Yellow
822	Red
823	Blue
824	Yellow
825	Red
826	Yellow
827	Green
828	Green
829	Red
830	Green
831	Red
832	Green
833	Red
834	Yellow
835	Red
836	Red
837	Yellow
838	Red
839	Red
840	Red
841	Red
842	Red
843	Red
844	Yellow
845	Red
846	Yellow
847	Yellow
848	Red
849	Red
850	Red
851	Red
852	Blue
853	Red
854	Red
855	Green
856	Red
857	Yellow
858	Red
859	Yellow
860	Red
861	Green
862	Red
863	Red
864	Green
865	Green
866	Red
867	Blue
868	Green
869	Blue
870	Green
871	Green
872	Red
873	Red
874	Red
875	Red
876	Green
877	Yellow
878	Red
879	Yellow
880	Green
881	Red
882	Red
883	Red
884	Red
885	Red
886	Yellow
887	Red
888	Red
889	Green
890	Red
891	Blue
892	Yellow
893	Red
894	Red
895	Yellow
896	Yellow
897	Red
898	Yellow
899	Yellow
900	Yellow
901	Yellow
902	Red
903	Red
904	Red
905	Red
906	Red
907	Green
908	Red
909	Red
910	Yellow
911	Red
912	Red
913	Yellow
914	Yellow
915	Red
916	Red
917	Red
918	Green
919	Blue
920	Red
921	Green
922	Yellow
923	Red
924	Green
925	Red
926	Red
927	Yellow
928	Yellow
929	Red
930	Blue
931	Blue
932	Green
933	Green
934	Green
935	Yellow
936	Yellow
937	Green
938	Blue
939	Red
940	Red
941	Red
942	Green
943	Yellow
944	Red
945	Red
946	Yellow
947	Red
948	Yellow
949	Red
950	Green
951	Yellow
952	Green
953	Red
954	Green
955	Blue
956	Red
957	Yellow
958	Yellow
959	Yellow
960	Yellow
961	Yellow
962	Yellow
963	Green
964	Green
965	Yellow
966	Red
967	Red
968	Yellow
969	Green
970	Red
971	Red
972	Red
973	Red
974	Red
975	Blue
976	Red
977	Yellow
978	Green
979	Red
980	Yellow
981	Yellow
982	Yellow
983	Green
984	Red
985	Green
986	Green
987	Green
988	Blue
989	Red
990	Green
991	Red
992	Yellow
993	Yellow
994	Green
995	Red
996	Green
997	Red
998	Green
999	Red
1000	Green
1001	Red
1002	Red
1003	Green
1004	Red
1005	Red
1006	Red
1007	Yellow
1008	Red
1009	Red
1010	Yellow
1011	Red
1012	Green
1013	Red
1014	Blue
1015	Red
1016	Yellow
1017	Red
1018	Red
1019	Red
1020	Blue
1021	Green
1022	Red
1023	Green
1024	Yellow
1025	Red
1026	Red
1027	Green
1028	Red
1029	Red
1030	Red
1031	Red
1032	Blue
1033	Blue
1034	Yellow
1035	Red
1036	Green
1037	Red
1038	Yellow
1039	Red
1040	Blue
1041	Red
1042	Yellow
1043	Green
1044	Red
1045	Red
1046	Red
1047	Red
1048	Red
1049	Red
1050	Red
1051	Green
1052	Green
1053	Yellow
1054	Yellow
1055	Blue
1056	Red
1057	Green
1058	Red
1059	Red
1060	Green
1061	Green
1062	Red
1063	Yellow
1064	Red
1065	Red
1066	Green
1067	Yellow
1068	Blue
1069	Red
1070	Red
1071	Red
1072	Yellow
1073	Yellow
1074	Red
1075	Red
1076	Red
1077	Green
1078	Red
1079	Red
1080	Yellow
1081	Red
1082	Green
1083	Red
1084	Red
1085	Blue
1086	Yellow
1087	Red
1088	Red
1089	Blue
1090	Green
1091	Blue
1092	Red
1093	Green
1094	Red
1095	Red
1096	Yellow
1097	Blue
1098	Blue
1099	Red
1100	Red
1101	Green
1102	Red
1103	Green
1104	Yellow
1105	Yellow
1106	Green
1107	Green
1108	Red
1109	Red
1110	Green
1111	Yellow
1112	Red
1113	Blue
1114	Blue
1115	Yellow
1116	Yellow
1117	Yellow
1118	Yellow
1119	Green
1120	Yellow
1121	Yellow
1122	Yellow
1123	Yellow
1124	Yellow
1125	Yellow
1126	Yellow
1127	Red
1128	Red
1129	Red
1130	Yellow
1131	Green
1132	Red
1133	Red
1134	Blue
1135	Green
1136	Green
1137	Red
1138	Red
1139	Green
1140	Yellow
1141	Yellow
1142	Green
1143	Green
1144	Yellow
1145	Green
1146	Red
1147	Red
1148	Red
1149	Red
1150	Yellow
1151	Red
1152	Red
1153	Yellow
1154	Green
1155	Red
1156	Yellow
1157	Red
1158	Red
1159	Red
1160	Red
1161	Green
1162	Yellow
1163	Red
1164	Red
1165	Red
1166	Red
1167	Red
1168	Red
1169	Red
1170	Green
1171	Yellow
1172	Yellow
1173	Red
1174	Red
1175	Red
1176	Red
1177	Yellow
1178	Blue
1179	Yellow
1180	Yellow
1181	Red
1182	Yellow
1183	Yellow
1184	Red
1185	Yellow
1186	Green
1187	Red
1188	Yellow
1189	Red
1190	Green
1191	Yellow
1192	Red
1193	Green
1194	Blue
1195	Red
1196	Yellow
1197	Red
1198	Green
1199	Blue
1200	Red
1201	Red
1202	Red
1203	Yellow
1204	Red
1205	Red
1206	Blue
1207	Red
1208	Green
1209	Yellow
1210	Red
1211	Red
1212	Red
1213	Red
1214	Yellow
1215	Yellow
1216	Green
1217	Green
1218	Blue
1219	Yellow
1220	Green
1221	Green
1222	Red
1223	Red
1224	Yellow
1225	Yellow
1226	Red
1227	Red
1228	Blue
1229	Yellow
1230	Green
1231	Yellow
1232	Green
1233	Green
1234	Red
1235	Red
1236	Green
1237	Yellow
1238	Yellow
1239	Red
1240	Yellow
1241	Yellow
1242	Blue
1243	Blue
1244	Red
1245	Red
1246	Red
1247	Red
1248	Green
1249	Red
1250	Red
1251	Yellow
1252	Yellow
1253	Red
1254	Red
1255	Red
1256	Green
1257	Yellow
1258	Green
1259	Red
1260	Green
1261	Red
1262	Green
1263	Yellow
1264	Red
1265	Blue
1266	Yellow
1267	Red
1268	Red
1269	Green
1270	Red
1271	Red
1272	Red
1273	Yellow
1274	Red
1275	Yellow
1276	Yellow
1277	Blue
1278	Red
1279	Green
1280	Red
1281	Red
1282	Red
1283	Green
1284	Red
1285	Red
1286	Green
1287	Red
1288	Red
1289	Red
1290	Blue
1291	Red
1292	Blue
1293	Red
1294	Blue
1295	Red
1296	Blue
1297	Green
1298	Blue
1299	Yellow
1300	Yellow
1301	Yellow
1302	Blue
1303	Red
1304	Green
1305	Red
1306	Yellow
1307	Red
1308	Red
1309	Green
1310	Red
1311	Red
1312	Red
1313	Green
1314	Green
1315	Red
1316	Yellow
1317	Green
1318	Red
1319	Yellow
1320	Red
1321	Green
1322	Red
1323	Red
1324	Yellow
1325	Red
1326	Blue
1327	Yellow
1328	Green
1329	Red
1330	Yellow
1331	Red
1332	Red
1333	Yellow
1334	Yellow
1335	Yellow
1336	Yellow
1337	Yellow
1338	Red
1339	Red
1340	Red
1341	Red
1342	Red
1343	Red
1344	Green
1345	Red
1346	Yellow
1347	Green
1348	Yellow
1349	Red
1350	Green
1351	Green
1352	Red
1353	Green
1354	Yellow
1355	Green
1356	Red
1357	Yellow
1358	Yellow
1359	Blue
1360	Red
1361	Blue
1362	Red
1363	Green
1364	Red
1365	Green
1366	Red
1367	Red
1368	Blue
1369	Red
1370	Yellow
1371	Red
1372	Blue
1373	Red
1374	Yellow
1375	Yellow
1376	Red
1377	Yellow
1378	Yellow
1379	Green
1380	Red
1381	Red
1382	Green
1383	Red
1384	Blue
1385	Red
1386	Red
1387	Green
1388	Yellow
1389	Red
1390	Yellow
1391	Red
1392	Red
1393	Yellow
1394	Red
1395	Yellow
1396	Red
1397	Green
1398	Yellow
1399	Yellow
1400	Red
1401	Green
1402	Red
1403	Red
1404	Green
1405	Green
1406	Blue
1407	Yellow
1408	Red
1409	Red
1410	Red
1411	Blue
1412	Red
1413	Green
1414	Yellow
1415	Blue
1416	Yellow
1417	Green
1418	Green
1419	Green
1420	Red
1421	Red
1422	Blue
1423	Green
1424	Green
1425	Red
1426	Yellow
1427	Red
1428	Red
1429	Red
1430	Red
1431	Green
1432	Red
1433	Red
1434	Green
1435	Red
1436	Red
1437	Yellow
1438	Yellow
1439	Red
1440	Red
1441	Red
1442	Red
1443	Green
1444	Yellow
1445	Green
1446	Yellow
1447	Green
1448	Red
1449	Yellow
1450	Red
1451	Red
1452	Yellow
1453	Green
1454	Yellow
1455	Yellow
1456	Yellow
1457	Red
1458	Blue
1459	Green
1460	Red
1461	Red
1462	Red
1463	Red
1464	Red
1465	Red
1466	Red
1467	Blue
1468	Red
1469	Blue
1470	Red
1471	Red
1472	Red
1473	Blue
1474	Yellow
1475	Red
1476	Green
1477	Red
1478	Red
1479	Red
1480	Red
1481	Red
1482	Green
1483	Blue
1484	Yellow
1485	Red
1486	Red
1487	Red
1488	Green
1489	Yellow
1490	Blue
1491	Yellow
1492	Red
1493	Red
1494	Green
1495	Red
1496	Red
1497	Yellow
1498	Red
1499	Green
1500	Red
1501	Red
1502	Red
1503	Red
1504	Green
1505	Red
1506	Yellow
1507	Red
1508	Yellow
1509	Green
1510	Red
1511	Blue
1512	Red
1513	Blue
1514	Red
1515	Blue
1516	Red
1517	Yellow
1518	Blue
1519	Red
1520	Red
1521	Yellow
1522	Yellow
1523	Green
1524	Blue
1525	Red
1526	Yellow
1527	Red
1528	Red
1529	Red
1530	Red
1531	Yellow
1532	Green
1533	Red
1534	Red
1535	Red
1536	Yellow
1537	Blue
1538	Yellow
1539	Green
1540	Red
1541	Green
1542	Red
1543	Red
1544	Yellow
1545	Yellow
1546	Red
1547	Yellow
1548	Red
1549	Green
1550	Blue
1551	Blue
1552	Yellow
1553	Red
1554	Red
1555	Blue
1556	Green
1557	Yellow
1558	Blue
1559	Green
1560	Yellow
1561	Green
1562	Red
1563	Red
1564	Yellow
1565	Blue
1566	Red
1567	Red
1568	Yellow
1569	Red
1570	Yellow
1571	Red
1572	Green
1573	Yellow
1574	Red
1575	Blue
1576	Red
1577	Yellow
1578	Red
1579	Red
1580	Yellow
1581	Red
1582	Red
1583	Yellow
1584	Red
1585	Blue
1586	Yellow
1587	Green
1588	Yellow
1589	Yellow
1590	Yellow
1591	Green
1592	Red
1593	Red
1594	Green
1595	Red
1596	Yellow
1597	Green
1598	Red
1599	Green
1600	Red
1601	Green
1602	Green
1603	Blue
1604	Red
1605	Green
1606	Yellow
1607	Red
1608	Yellow
1609	Green
1610	Yellow
1611	Green
1612	Red
1613	Yellow
1614	Red
1615	Green
1616	Red
1617	Yellow
1618	Blue
1619	Red
1620	Green
1621	Green
1622	Red
1623	Yellow
1624	Blue
1625	Blue
1626	Blue
1627	Red
1628	Green
1629	Blue
1630	Red
1631	Green
1632	Yellow
1633	Green
1634	Red
1635	Blue
1636	Red
1637	Red
1638	Red
1639	Red
1640	Green
1641	Green
1642	Blue
1643	Yellow
1644	Yellow
1645	Red
1646	Red
1647	Red
1648	Green
1649	Red
1650	Green
1651	Red
1652	Red
1653	Green
1654	Red
1655	Green
1656	Red
1657	Yellow
1658	Red
1659	Green
1660	Red
1661	Red
1662	Red
1663	Red
1664	Yellow
1665	Red
1666	Red
1667	Red
1668	Red
1669	Blue
1670	Green
1671	Red
1672	Green
1673	Blue
1674	Green
1675	Red
1676	Yellow
1677	Red
1678	Yellow
1679	Green
1680	Red
1681	Yellow
1682	Yellow
1683	Yellow
1684	Yellow
1685	Red
1686	Red
1687	Yellow
1688	Green
1689	Red
1690	Red
1691	Yellow
1692	Yellow
1693	Green
1694	Red
1695	Red
1696	Red
1697	Red
1698	Red
1699	Red
1700	Yellow
1701	Green
1702	Blue
1703	Red
1704	Red
1705	Red
1706	Yellow
1707	Yellow
1708	Green
1709	Red
1710	Yellow
1711	Blue
1712	Yellow
1713	Green
1714	Blue
1715	Red
1716	Yellow
1717	Blue
1718	Red
1719	Red
1720	Yellow
1721	Green
1722	Red
1723	Red
1724	Yellow
1725	Yellow
1726	Red
1727	Green
1728	Red
1729	Yellow
1730	Blue
1731	Red
1732	Red
1733	Red
1734	Red
1735	Yellow
1736	Red
1737	Red
1738	Green
1739	Red
1740	Red
1741	Red
1742	Yellow
1743	Red
1744	Yellow
1745	Yellow
1746	Blue
1747	Red
1748	Red
1749	Red
1750	Blue
1751	Red
1752	Yellow
1753	Yellow
1754	Blue
1755	Green
1756	Yellow
1757	Red
1758	Red
1759	Red
1760	Green
1761	Green
1762	Blue
1763	Green
1764	Yellow
1765	Yellow
1766	Yellow
1767	Red
1768	Red
1769	Blue
1770	Red
1771	Red
1772	Red
1773	Green
1774	Yellow
1775	Red
1776	Red
1777	Red
1778	Red
1779	Green
1780	Red
1781	Red
1782	Yellow
1783	Blue
1784	Red
1785	Green
1786	Red
1787	Blue
1788	Blue
1789	Green
1790	Red
1791	Red
1792	Green
1793	Yellow
1794	Yellow
1795	Red
1796	Green
1797	Yellow
1798	Red
1799	Red
1800	Red
1801	Yellow
1802	Green
1803	Red
1804	Yellow
1805	Red
1806	Green
1807	Red
1808	Red
1809	Yellow
1810	Red
1811	Red
1812	Red
1813	Red
1814	Red
1815	Red
1816	Red
1817	Yellow
1818	Yellow
1819	Yellow
1820	Red
1821	Blue
1822	Red
1823	Green
1824	Blue
1825	Yellow
1826	Blue
1827	Green
1828	Blue
1829	Red
1830	Yellow
1831	Yellow
1832	Red
1833	Yellow
1834	Red
1835	Red
1836	Red
1837	Blue
1838	Red
1839	Red
1840	Green
1841	Red
1842	Green
1843	Red
1844	Yellow
1845	Red
1846	Yellow
1847	Yellow
1848	Red
1849	Blue
1850	Red
1851	Red
1852	Green
1853	Yellow
1854	Green
1855	Red
1856	Green
1857	Yellow
1858	Green
1859	Yellow
1860	Yellow
1861	Blue
1862	Green
1863	Red
1864	Red
1865	Yellow
1866	Red
1867	Green
1868	Green
1869	Red
1870	Yellow
1871	Red
1872	Red
1873	Blue
1874	Blue
1875	Green
1876	Red
1877	Red
1878	Blue
1879	Red
1880	Blue
1881	Green
1882	Red
1883	Green
1884	Red
1885	Red
1886	Red
1887	Red
1888	Red
1889	Red
1890	Red
1891	Blue
1892	Blue
1893	Red
1894	Green
1895	Red
1896	Yellow
1897	Green
1898	Red
1899	Yellow
1900	Green
1901	Red
1902	Red
1903	Yellow
1904	Red
1905	Yellow
1906	Yellow
1907	Red
1908	Yellow
1909	Green
1910	Green
1911	Yellow
1912	Yellow
1913	Blue
1914	Red
1915	Red
1916	Yellow
1917	Blue
1918	Red
1919	Yellow
1920	Green
1921	Yellow
1922	Red
1923	Blue
1924	Yellow
1925	Red
1926	Yellow
1927	Yellow
1928	Green
1929	Red
1930	Green
1931	Blue
1932	Red
1933	Red
1934	Yellow
1935	Green
1936	Green
1937	Yellow
1938	Green
1939	Yellow
1940	Green
1941	Red
1942	Red
1943	Red
1944	Red
1945	Green
1946	Red
1947	Yellow
1948	Yellow
1949	Blue
1950	Red
1951	Red
1952	Red
1953	Green
1954	Yellow
1955	Red
1956	Red
1957	Red
1958	Green
1959	Red
1960	Yellow
1961	Red
1962	Red
1963	Red
1964	Green
1965	Red
1966	Green
1967	Green
1968	Green
1969	Red
1970	Red
1971	Red
1972	Red
1973	Red
1974	Red
1975	Yellow
1976	Green
1977	Green
1978	Green
1979	Green
1980	Red
1981	Red
1982	Blue
1983	Yellow
1984	Yellow
1985	Yellow
1986	Yellow
1987	Green
1988	Red
1989	Green
1990	Red
1991	Red
1992	Red
1993	Green
1994	Red
1995	Green
1996	Green
1997	Yellow
1998	Blue
1999	Red
2000	Green
2001	Green
2002	Yellow
2003	Red
2004	Yellow
2005	Yellow
2006	Red
2007	Green
2008	Red
2009	Red
2010	Yellow
2011	Green
2012	Yellow
2013	Red
2014	Red
2015	Red
2016	Yellow
2017	Red
2018	Green
2019	Red
2020	Red
2021	Green
2022	Red
2023	Red
2024	Blue
2025	Red
2026	Blue
2027	Red
2028	Red
2029	Red
2030	Yellow
2031	Red
2032	Red
2033	Red
2034	Yellow
2035	Red
2036	Yellow
2037	Green
2038	Green
2039	Green
2040	Red
2041	Red
2042	Yellow
2043	Red
2044	Yellow
2045	Yellow
2046	Green
2047	Red
2048	Yellow
2049	Red
2050	Red
2051	Blue
2052	Blue
2053	Red
2054	Red
2055	Green
2056	Red
2057	Yellow
2058	Green
2059	Red
2060	Red
2061	Red
2062	Red
2063	Green
2064	Blue
2065	Red
2066	Green
2067	Red
2068	Green
2069	Red
2070	Red
2071	Green
2072	Yellow
2073	Yellow
2074	Red
2075	Green
2076	Green
2077	Red
2078	Green
2079	Yellow
2080	Yellow
2081	Red
2082	Yellow
2083	Red
2084	Yellow
2085	Green
2086	Red
2087	Yellow
2088	Yellow
2089	Red
2090	Green
2091	Blue
2092	Red
2093	Red
2094	Red
2095	Red
2096	Red
2097	Green
2098	Yellow
2099	Red
2100	Yellow
2101	Yellow
2102	Blue
2103	Red
2104	Red
2105	Red
2106	Green
2107	Green
2108	Green
2109	Red
2110	Green
2111	Green
2112	Green
2113	Yellow
2114	Red
2115	Red
2116	Yellow
2117	Red
2118	Yellow
2119	Green
2120	Green
2121	Red
2122	Red
2123	Yellow
2124	Yellow
2125	Red
2126	Green
2127	Green
2128	Yellow
2129	Blue
2130	Green
2131	Blue
2132	Green
2133	Red
2134	Yellow
2135	Red
2136	Red
2137	Red
2138	Green
2139	Yellow
2140	Green
2141	Red
2142	Yellow
2143	Yellow
2144	Green
2145	Yellow
2146	Red
2147	Red
2148	Yellow
2149	Yellow
2150	Red
2151	Red
2152	Red
2153	Green
2154	Green
2155	Yellow
2156	Red
2157	Red
2158	Red
2159	Red
2160	Blue
2161	Red
2162	Red
2163	Red
2164	Red
2165	Green
2166	Red
2167	Red
2168	Red
2169	Green
2170	Green
2171	Yellow
2172	Green
2173	Red
2174	Red
2175	Red
2176	Red
2177	Yellow
2178	Green
2179	Green
2180	Yellow
2181	Red
2182	Green
2183	Yellow
2184	Red
2185	Yellow
2186	Green
2187	Red
2188	Red
2189	Red
2190	Green
2191	Yellow
2192	Blue
2193	Red
2194	Red
2195	Green
2196	Yellow
2197	Red
2198	Red
2199	Red
2200	Yellow
2201	Blue
2202	Blue
2203	Red
2204	Red
2205	Yellow
2206	Red
2207	Red
2208	Red
2209	Yellow
2210	Green
2211	Blue
2212	Red
2213	Red
2214	Green
2215	Yellow
2216	Red
2217	Green
2218	Red
2219	Red
2220	Green
2221	Yellow
2222	Red
2223	Red
2224	Green
2225	Red
2226	Yellow
2227	Red
2228	Red
2229	Blue
2230	Red
2231	Green
2232	Green
2233	Red
2234	Red
2235	Yellow
2236	Yellow
2237	Yellow
2238	Red
2239	Green
2240	Yellow
2241	Green
2242	Green
2243	Red
2244	Red
2245	Green
2246	Red
2247	Red
2248	Red
2249	Red
2250	Yellow
2251	Green
2252	Red
2253	Red
2254	Red
2255	Red
2256	Yellow
2257	Green
2258	Green
2259	Yellow
2260	Red
2261	Yellow
2262	Yellow
2263	Red
2264	Green
2265	Blue
2266	Green
2267	Red
2268	Yellow
2269	Green
2270	Yellow
2271	Red
2272	Green
2273	Yellow
2274	Red
2275	Red
2276	Red
2277	Red
2278	Yellow
2279	Red
2280	Red
2281	Red
2282	Yellow
2283	Red
2284	Red
